,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,Genre
0,0.598,0.427,7,-8.764,0,0.0317,0.0546,5.83e-06,0.21,0.0605,76.469,4,Rap
1,0.474,0.631,5,-5.884,0,0.343,0.0687,0.0,0.132,0.425,180.051,4,Rap
2,0.768,0.652,1,-2.708,0,0.307,0.113,0.0,0.107,0.777,154.187,4,Rap
3,0.882,0.602,11,-5.554,1,0.245,0.0177,0.0,0.178,0.43,142.959,4,Rap
4,0.521,0.564,5,-11.255,0,0.297,0.0945,0.0,0.119,0.595,88.705,3,Rap
5,0.687,0.449,2,-10.061,1,0.154,0.109,0.0,0.282,0.229,142.048,4,Rap
6,0.787,0.713,7,-5.252,1,0.401,0.0849,0.0,0.717,0.762,175.041,4,Rap
7,0.848,0.713,7,-5.636,0,0.176,0.158,0.0,0.0765,0.509,111.984,4,Rap
8,0.809,0.545,7,-6.678,1,0.0735,0.392,0.0,0.151,0.244,97.008,4,Rap
9,0.854,0.554,8,-4.684,1,0.172,0.769,1.84e-06,0.0749,0.272,142.069,4,Rap
10,0.741,0.87,6,-3.494,0,0.503,0.00813,0.0,0.114,0.663,184.194,4,Rap
11,0.769,0.787,11,-3.909,1,0.367,0.189,0.0,0.129,0.836,126.77,4,Rap
12,0.919,0.556,4,-6.049,0,0.164,0.0933,0.0,0.109,0.539,130.025,4,Rap
13,0.876,0.733,10,-4.478,0,0.333,0.0208,0.0,0.0999,0.962,154.904,4,Rap
14,0.562,0.502,6,-10.269,0,0.255,0.323,0.0,0.0757,0.322,120.104,1,Rap
15,0.745,0.718,9,-4.853,0,0.183,0.197,0.0,0.134,0.539,151.097,4,Rap
16,0.753,0.652,10,-5.943,0,0.0753,0.444,0.0,0.117,0.745,139.962,4,Rap
17,0.974,0.596,6,-8.888,1,0.184,0.0976,0.0,0.151,0.892,111.959,4,Rap
18,0.512,0.623,9,-6.553,0,0.0808,0.0187,0.0,0.13,0.219,112.15,5,Rap
19,0.63,0.671,6,-6.659,0,0.256,0.363,0.0,0.113,0.333,89.921,4,Rap
20,0.907,0.765,4,-7.043,1,0.426,0.0512,0.0,0.153,0.896,142.992,4,Rap
21,0.802,0.82,10,-5.969,0,0.146,0.0579,0.0,0.149,0.613,164.005,4,Rap
22,0.874,0.714,5,-4.946,1,0.233,0.0273,0.0,0.356,0.85,130.046,4,Rap
23,0.826,0.635,5,-5.181,0,0.212,0.102,0.0,0.245,0.808,119.954,4,Rap
24,0.82,0.697,6,-7.296,0,0.378,0.0349,0.0,0.197,0.629,154.992,4,Rap
25,0.86,0.507,0,-5.776,0,0.369,0.0408,6.15e-06,0.14,0.15,85.005,4,Rap
26,0.786,0.658,0,-2.61,1,0.0661,0.0856,0.0,0.0689,0.458,170.037,4,Rap
27,0.442,0.737,7,-5.046,1,0.109,0.0589,0.0,0.102,0.21,112.93,5,Rap
28,0.657,0.522,10,-7.632,1,0.397,0.156,0.0,0.0811,0.442,179.687,4,Rap
29,0.943,0.664,4,-5.952,0,0.106,0.235,5.84e-06,0.112,0.93,120.051,4,Rap
30,0.602,0.726,5,-4.856,0,0.129,0.382,0.0,0.0691,0.554,90.108,4,Rap
31,0.686,0.609,9,-6.784,0,0.165,0.142,0.0,0.0631,0.737,152.05,4,Rap
32,0.83,0.564,1,-7.822,1,0.235,0.177,0.0,0.128,0.107,85.042,4,Rap
33,0.638,0.539,10,-5.853,1,0.0504,0.22,0.0,0.241,0.247,83.381,4,Rap
34,0.897,0.522,2,-7.578,1,0.374,0.0016,0.0,0.0554,0.623,149.986,4,Rap
35,0.744,0.709,0,-5.359,1,0.101,0.275,0.0,0.126,0.72,89.969,4,Rap
36,0.542,0.674,6,-4.169,1,0.21,0.0588,0.0,0.0955,0.667,76.388,4,Rap
37,0.883,0.635,0,-6.284,0,0.299,0.0307,0.0,0.114,0.542,129.042,4,Rap
38,0.902,0.608,11,-6.238,1,0.27,0.000456,0.0,0.0621,0.836,84.001,4,Rap
39,0.72,0.644,8,-8.099,0,0.341,0.0388,0.0,0.194,0.611,77.673,4,Rap
40,0.849,0.62,4,-5.921,0,0.0589,0.00252,0.000283,0.113,0.481,96.005,4,Rap
41,0.717,0.598,5,-5.613,0,0.0809,0.22,0.0,0.122,0.496,153.905,4,Rap
42,0.568,0.764,5,-3.465,0,0.255,0.217,0.0,0.0931,0.625,179.985,4,Rap
43,0.529,0.9,1,-3.503,1,0.418,0.000248,1.21e-05,0.0426,0.434,180.291,4,Rap
44,0.694,0.744,0,-5.334,0,0.297,0.144,0.0,0.0905,0.425,99.941,4,Rap
45,0.671,0.568,0,-6.48,1,0.421,0.17,0.0,0.139,0.336,113.296,5,Rap
46,0.531,0.607,1,-7.339,1,0.11,0.183,0.0,0.11,0.103,82.586,4,Rap
47,0.938,0.559,10,-6.734,1,0.312,0.0546,0.0,0.157,0.76,119.901,4,Rap
48,0.733,0.389,10,-8.468,0,0.0738,0.0513,0.0,0.141,0.244,157.878,3,Rap
49,0.917,0.494,1,-5.772,1,0.085,0.0393,0.0,0.194,0.341,143.048,4,Rap
56,0.864,0.483,8,-5.147,1,0.363,0.00518,0.0,0.0755,0.428,164.916,4,Rap
61,0.911,0.378,0,-7.822,1,0.411,0.0116,1.53e-06,0.15,0.19,120.044,4,Rap
65,0.704,0.63,1,-5.488,0,0.221,0.00973,0.0,0.115,0.38,154.034,4,Rap
67,0.84,0.583,10,-6.529,0,0.157,0.305,0.0,0.125,0.768,126.02,4,Rap
68,0.932,0.547,0,-7.787,0,0.333,0.0388,0.0,0.0924,0.695,94.998,4,Rap
69,0.791,0.552,5,-8.289,0,0.0451,0.236,0.0,0.137,0.326,99.98,4,Rap
70,0.778,0.474,11,-9.427,0,0.397,0.0577,0.0,0.108,0.483,150.232,4,Rap
71,0.679,0.408,0,-11.837,0,0.175,0.865,0.000851,0.0894,0.844,150.918,4,Rap
73,0.697,0.685,7,-7.005,1,0.0712,0.14,0.0,0.0824,0.808,94.06,4,Rap
74,0.843,0.485,4,-8.993,0,0.218,0.201,0.0,0.187,0.395,95.017,4,Rap
75,0.867,0.504,1,-7.952,0,0.245,0.0271,6.14e-05,0.11,0.605,157.896,4,Rap
76,0.776,0.64,7,-8.058,1,0.183,0.15,0.0,0.0983,0.326,160.038,4,Rap
77,0.812,0.707,8,-5.014,0,0.394,0.0571,0.0,0.102,0.45,179.971,4,Rap
78,0.837,0.495,2,-6.963,1,0.193,0.0509,0.0,0.1,0.503,89.507,4,Rap
79,0.857,0.58,1,-8.32,1,0.213,0.0089,2.16e-05,0.0882,0.527,156.039,4,Rap
80,0.619,0.709,1,-5.694,0,0.408,0.261,0.0,0.0971,0.236,82.34,4,Rap
82,0.927,0.621,9,-7.05,1,0.182,0.0011,8.32e-06,0.405,0.571,140.05,4,Rap
84,0.815,0.638,0,-6.615,1,0.373,0.188,0.0,0.188,0.503,139.981,4,Rap
87,0.805,0.376,7,-10.912,1,0.336,0.546,1.17e-06,0.221,0.421,117.934,4,Rap
88,0.515,0.692,7,-6.969,0,0.326,0.0122,0.0,0.23,0.432,97.46,4,Rap
89,0.835,0.536,2,-7.831,1,0.508,0.341,0.0,0.0887,0.506,160.043,4,Rap
90,0.891,0.828,8,-3.351,1,0.283,0.00963,0.0,0.31,0.702,142.074,4,Rap
91,0.821,0.707,11,-5.138,1,0.169,0.0451,6.07e-05,0.108,0.436,134.979,4,Rap
92,0.885,0.891,10,-3.234,0,0.156,0.185,0.0,0.102,0.879,85.23,4,Rap
93,0.713,0.631,5,-6.934,0,0.242,0.118,0.0,0.495,0.257,140.006,4,Rap
94,0.902,0.472,1,-6.802,1,0.469,0.0153,0.0,0.0539,0.65,140.046,4,Rap
95,0.788,0.559,1,-5.085,0,0.259,0.507,0.0,0.0992,0.143,149.083,4,Rap
96,0.637,0.567,1,-8.14,1,0.427,0.0275,0.0,0.16,0.698,90.557,3,Rap
98,0.849,0.542,8,-6.306,1,0.368,0.525,0.000609,0.569,0.675,92.014,4,Rap
99,0.774,0.669,7,-7.397,0,0.221,0.415,0.0,0.105,0.528,89.954,4,Rap
100,0.635,0.517,1,-7.646,0,0.24,0.608,0.0,0.0918,0.353,154.911,4,Rap
101,0.619,0.695,10,-4.005,0,0.206,0.336,0.0,0.0859,0.361,82.155,4,Rap
102,0.5,0.78,6,-6.824,0,0.354,0.64,0.0,0.134,0.637,92.27,4,Rap
103,0.818,0.636,5,-7.812,0,0.344,0.022,0.0,0.0865,0.651,139.885,4,Rap
104,0.844,0.555,5,-4.933,0,0.121,0.196,9.53e-05,0.105,0.751,152.062,4,Rap
105,0.851,0.673,1,-5.405,1,0.257,0.0452,0.0,0.314,0.776,120.973,4,Rap
106,0.579,0.681,1,-6.458,1,0.0436,0.0423,0.0,0.441,0.25,141.13,4,Rap
107,0.778,0.591,10,-8.835,0,0.174,0.0123,0.0,0.0832,0.609,154.977,4,Rap
108,0.74,0.761,0,-4.753,0,0.0851,0.0691,0.0,0.142,0.453,146.144,4,Rap
109,0.737,0.622,1,-9.268,1,0.315,0.169,0.00746,0.131,0.517,99.063,4,Rap
110,0.671,0.636,0,-6.009,1,0.197,0.259,0.0,0.103,0.457,152.029,4,Rap
111,0.673,0.665,5,-8.106,1,0.3,0.214,0.0,0.0344,0.803,87.977,4,Rap
112,0.868,0.463,8,-5.877,0,0.125,0.23,0.0,0.0784,0.769,157.942,4,Rap
113,0.679,0.853,0,-5.289,0,0.0659,0.195,0.0,0.132,0.767,76.064,4,Rap
114,0.548,0.805,7,-5.732,1,0.351,0.212,0.000389,0.408,0.648,142.094,4,Rap
115,0.678,0.672,0,-5.688,1,0.0302,0.00959,0.0,0.0868,0.625,136.933,4,Rap
116,0.968,0.382,1,-5.981,1,0.284,0.408,2.4e-06,0.103,0.69,121.952,4,Rap
117,0.745,0.704,0,-6.962,1,0.233,0.246,0.0,0.314,0.56,98.042,4,Rap
118,0.798,0.662,11,-5.546,0,0.242,0.0956,0.0,0.0798,0.542,76.969,4,Rap
119,0.873,0.578,2,-6.354,1,0.336,0.0318,0.0,0.102,0.702,100.011,4,Rap
120,0.516,0.611,7,-8.007,1,0.325,0.729,0.0,0.0836,0.3,97.082,4,Rap
121,0.878,0.555,8,-4.702,1,0.506,0.0506,0.0,0.102,0.382,142.077,4,Rap
122,0.956,0.668,1,-5.365,1,0.362,0.00975,0.0,0.113,0.481,127.927,4,Rap
123,0.905,0.453,1,-11.888,1,0.16,0.00132,0.0873,0.112,0.243,147.038,4,Rap
124,0.79,0.773,2,-3.904,1,0.317,0.00553,0.0,0.221,0.394,120.111,5,Rap
125,0.733,0.824,6,-4.341,1,0.289,0.592,0.00042,0.217,0.913,83.812,4,Rap
126,0.637,0.437,4,-13.836,1,0.322,0.163,0.0,0.124,0.486,171.477,3,Rap
127,0.855,0.504,2,-8.941,1,0.315,0.0382,0.0,0.112,0.347,137.015,4,Rap
128,0.688,0.697,9,-6.702,1,0.366,0.496,0.0,0.122,0.743,148.344,4,Rap
129,0.945,0.462,9,-8.81,1,0.387,0.0188,0.0,0.602,0.284,132.018,4,Rap
130,0.72,0.484,1,-5.021,1,0.415,0.0132,0.0299,0.113,0.166,179.957,4,Rap
131,0.898,0.426,1,-11.193,1,0.384,0.0281,0.0,0.121,0.271,139.978,4,Rap
132,0.759,0.607,0,-6.911,0,0.18,0.0734,8.39e-06,0.31,0.766,154.974,4,Rap
133,0.845,0.638,3,-6.466,1,0.394,0.271,0.0,0.0845,0.754,78.494,4,Rap
134,0.678,0.623,1,-5.034,1,0.0828,0.16,0.0,0.151,0.103,160.018,4,Rap
135,0.903,0.539,9,-8.565,1,0.367,0.0889,0.0,0.305,0.758,139.926,4,Rap
136,0.759,0.534,5,-6.669,0,0.0552,0.171,0.0109,0.113,0.0666,149.969,4,Rap
137,0.873,0.591,2,-5.928,1,0.226,0.168,0.0,0.117,0.277,100.515,4,Rap
139,0.863,0.235,1,-15.545,1,0.699,0.0241,0.0,0.123,0.399,150.062,4,Rap
140,0.797,0.881,6,-3.972,0,0.063,0.282,0.0,0.107,0.835,90.037,4,Rap
141,0.823,0.563,8,-5.976,0,0.301,0.471,1.2e-06,0.181,0.4,147.994,4,Rap
142,0.841,0.628,2,-5.229,1,0.237,0.512,0.0,0.119,0.328,121.973,5,Rap
143,0.711,0.584,5,-7.648,1,0.0707,0.421,0.0,0.178,0.722,97.972,4,Rap
144,0.56,0.537,0,-7.099,1,0.383,0.281,0.0,0.144,0.639,79.094,4,Rap
145,0.8,0.718,11,-3.914,0,0.11,0.0631,0.0,0.0746,0.355,138.029,4,Rap
146,0.684,0.683,3,-8.622,0,0.302,0.691,0.0,0.155,0.391,143.065,4,Rap
147,0.804,0.649,4,-6.237,0,0.0804,0.124,0.0,0.102,0.311,134.95,4,Rap
148,0.724,0.647,8,-5.874,1,0.361,0.382,0.0,0.107,0.67,149.949,4,Rap
149,0.911,0.433,1,-14.984,1,0.426,0.0484,0.0,0.0735,0.762,140.045,4,Rap
150,0.631,0.591,7,-5.785,1,0.0277,0.657,0.0,0.11,0.489,97.074,4,Country
151,0.561,0.536,6,-6.227,1,0.0346,0.0951,0.0,0.114,0.378,150.014,4,Country
152,0.498,0.717,7,-6.83,1,0.0392,0.0259,0.0,0.0568,0.551,168.132,4,Country
153,0.574,0.58,7,-6.091,1,0.0278,0.076,0.0,0.12,0.4,149.97,4,Country
154,0.624,0.52,5,-6.779,1,0.0309,0.0285,0.000798,0.112,0.344,104.032,4,Country
155,0.661,0.633,7,-5.986,1,0.0349,0.038,2.82e-06,0.124,0.613,81.984,4,Country
156,0.517,0.813,1,-6.325,1,0.0558,0.0153,0.0,0.106,0.444,83.005,4,Country
157,0.516,0.745,2,-8.352,1,0.0774,0.563,0.0,0.275,0.825,186.004,3,Country
158,0.551,0.821,7,-6.16,1,0.0453,0.0915,4.03e-06,0.155,0.519,75.979,4,Country
159,0.6,0.698,9,-5.86,1,0.0355,0.0724,1.64e-06,0.113,0.57,140.032,4,Country
160,0.428,0.664,0,-5.842,1,0.039,0.28,0.0,0.174,0.623,166.222,4,Country
161,0.463,0.778,9,-3.013,1,0.0489,0.413,0.0,0.16,0.424,175.888,4,Country
162,0.537,0.561,1,-8.09,1,0.0287,0.275,5.78e-05,0.126,0.35,139.939,4,Country
163,0.536,0.97,6,-3.199,1,0.0426,0.000738,0.00163,0.131,0.848,146.062,4,Country
164,0.764,0.555,11,-6.414,1,0.0604,0.275,0.0,0.0824,0.255,111.004,4,Country
165,0.547,0.817,9,-4.255,1,0.0448,0.0986,0.0,0.136,0.592,142.118,4,Country
166,0.643,0.84,9,-3.057,1,0.0965,0.0158,0.0,0.154,0.806,99.988,4,Country
167,0.701,0.5,8,-8.82,1,0.0303,0.46,0.0,0.234,0.409,97.028,4,Country
168,0.462,0.512,9,-5.443,1,0.0334,0.478,0.0,0.0993,0.29,114.014,4,Country
169,0.466,0.672,4,-5.926,1,0.036,0.737,0.0,0.0858,0.334,89.081,4,Country
170,0.519,0.872,2,-3.212,1,0.0616,0.0793,0.0,0.111,0.74,179.965,4,Country
171,0.592,0.749,11,-4.604,1,0.0483,0.0203,0.0,0.122,0.614,160.046,4,Country
172,0.484,0.903,8,-3.9,0,0.0882,0.0649,0.0,0.151,0.716,169.948,4,Country
173,0.441,0.826,6,-4.175,1,0.04,0.0638,0.00162,0.0944,0.577,75.982,4,Country
174,0.54,0.846,8,-3.833,1,0.0417,0.0303,0.0,0.17,0.774,143.983,4,Country
175,0.659,0.623,4,-2.253,1,0.0451,0.0667,0.0,0.582,0.439,88.042,4,Country
176,0.565,0.805,0,-4.457,1,0.0489,0.0808,0.0,0.173,0.869,76.04,4,Country
177,0.44,0.803,5,-6.162,1,0.0512,0.127,0.0,0.128,0.633,79.312,4,Country
178,0.573,0.747,0,-6.46,1,0.0319,0.519,1.13e-06,0.0867,0.645,79.952,4,Country
179,0.593,0.805,5,-4.892,1,0.0346,0.0636,0.0,0.226,0.845,103.955,4,Country
180,0.735,0.846,11,-5.423,1,0.0289,0.0123,2.55e-05,0.121,0.842,125.988,4,Country
181,0.669,0.559,5,-5.003,1,0.0251,0.0805,0.0,0.0703,0.491,95.001,4,Country
182,0.593,0.745,7,-4.37,1,0.0574,0.19,0.0,0.227,0.849,169.951,4,Country
183,0.558,0.737,6,-4.022,1,0.0275,0.0391,0.0,0.0944,0.335,149.956,4,Country
184,0.45,0.81,5,-3.149,1,0.0371,0.000495,0.187,0.265,0.686,169.997,4,Country
185,0.647,0.734,2,-5.334,1,0.0287,0.261,0.0,0.0684,0.346,132.018,4,Country
186,0.654,0.63,10,-4.644,1,0.0259,0.153,0.0,0.111,0.43,89.991,4,Country
187,0.591,0.815,10,-4.725,1,0.0366,0.168,8.68e-06,0.142,0.306,118.024,4,Country
188,0.547,0.743,2,-6.064,1,0.0323,0.235,0.0,0.231,0.647,77.9,4,Country
189,0.641,0.929,2,-5.287,1,0.0709,0.122,0.000632,0.129,0.551,101.991,4,Country
190,0.705,0.363,6,-8.327,1,0.0355,0.667,0.0,0.112,0.482,75.98,4,Country
191,0.612,0.621,7,-5.657,1,0.0734,0.169,0.0,0.137,0.883,185.857,4,Country
192,0.396,0.51,6,-6.274,1,0.0327,0.355,0.0,0.113,0.299,113.994,4,Country
193,0.621,0.791,9,-3.343,1,0.0265,0.0361,0.0,0.143,0.734,95.075,4,Country
194,0.6,0.851,11,-4.645,1,0.0388,0.00566,9.78e-06,0.0891,0.727,98.007,4,Country
195,0.687,0.641,11,-5.814,1,0.03,0.17,0.0,0.111,0.663,120.04,4,Country
196,0.504,0.838,6,-2.703,1,0.0486,0.396,0.0,0.195,0.569,146.065,4,Country
197,0.632,0.872,6,-4.242,1,0.0638,0.14,0.0,0.131,0.339,119.969,4,Country
198,0.58,0.725,0,-5.124,1,0.0273,0.016,0.0,0.107,0.369,93.014,4,Country
199,0.433,0.928,4,-5.117,0,0.0512,0.0135,2.01e-06,0.32,0.552,155.938,4,Country
200,0.602,0.73,0,-4.925,1,0.0314,0.00106,0.000115,0.095,0.923,164.027,4,Country
201,0.612,0.57,11,-6.642,0,0.0347,0.279,0.0,0.0963,0.335,77.004,4,Country
202,0.533,0.907,11,-3.793,1,0.0406,0.0292,0.0,0.386,0.7,150.99,4,Country
203,0.634,0.516,8,-6.05,1,0.0373,0.4,0.0,0.142,0.769,153.831,4,Country
204,0.629,0.464,4,-8.72,1,0.0334,0.75,0.0,0.0853,0.523,156.051,4,Country
205,0.607,0.514,4,-6.631,1,0.0323,0.363,0.0,0.258,0.414,75.978,4,Country
206,0.471,0.897,9,-2.27,1,0.0597,0.193,0.0,0.196,0.719,159.958,4,Country
207,0.464,0.813,10,-6.185,1,0.0416,0.0153,0.0,0.254,0.516,75.975,4,Country
208,0.725,0.437,6,-9.602,1,0.0575,0.593,0.0,0.0842,0.759,83.985,4,Country
209,0.607,0.536,10,-7.306,1,0.0305,0.386,0.0,0.102,0.434,147.986,4,Country
210,0.517,0.652,7,-6.153,1,0.0323,0.325,0.0,0.109,0.333,156.07,4,Country
211,0.506,0.886,11,-3.225,1,0.0655,0.0916,0.0,0.0734,0.595,143.935,4,Country
212,0.632,0.804,7,-6.109,1,0.0503,0.101,0.0,0.17,0.35,92.456,4,Country
213,0.611,0.8,0,-5.61,1,0.0377,0.257,0.0,0.194,0.527,89.974,4,Country
214,0.554,0.743,9,-6.016,1,0.0287,0.0251,0.0,0.359,0.673,72.997,4,Country
215,0.553,0.747,9,-5.432,1,0.0279,0.106,0.0,0.154,0.521,90.012,4,Country
216,0.535,0.777,4,-3.292,1,0.207,0.0187,1.62e-06,0.136,0.664,171.72,4,Country
217,0.348,0.87,4,-5.86,1,0.137,0.171,4.4e-06,0.202,0.763,83.392,4,Country
218,0.588,0.722,6,-4.667,1,0.0289,0.0663,0.0,0.0721,0.243,145.931,4,Country
219,0.434,0.831,8,-4.774,1,0.0453,0.0651,0.0,0.119,0.596,156.034,4,Country
220,0.764,0.587,5,-7.002,0,0.0298,0.0721,6.45e-06,0.094,0.494,89.98,4,Country
221,0.514,0.918,7,-4.306,1,0.0365,0.0409,0.0,0.342,0.64,150.033,4,Country
222,0.439,0.752,8,-4.143,1,0.0375,0.116,0.0,0.133,0.456,166.051,4,Country
223,0.547,0.672,11,-5.023,1,0.0496,0.304,0.0,0.0996,0.283,155.791,4,Country
224,0.638,0.722,9,-6.177,1,0.0332,0.0119,0.00808,0.189,0.469,103.017,4,Country
225,0.601,0.806,7,-4.579,1,0.0345,0.0527,0.0,0.185,0.711,89.87,4,Country
226,0.638,0.634,6,-6.474,1,0.0468,0.214,0.0,0.0866,0.473,92.097,4,Country
227,0.692,0.809,2,-5.935,1,0.0255,0.1,9.77e-05,0.185,0.927,104.023,4,Country
228,0.68,0.741,2,-5.055,1,0.0357,0.347,1.87e-06,0.117,0.635,127.024,4,Country
229,0.485,0.701,8,-3.807,1,0.0288,0.039,0.0,0.0977,0.613,151.948,4,Country
230,0.502,0.792,3,-5.473,0,0.0335,0.304,0.0385,0.143,0.44,155.902,4,Country
231,0.588,0.684,1,-5.154,1,0.0288,0.508,0.0,0.141,0.121,85.997,4,Country
232,0.355,0.48,11,-7.31,1,0.0282,0.679,2.28e-06,0.12,0.137,100.956,3,Country
233,0.575,0.845,10,-3.838,1,0.035,0.0282,0.0,0.0814,0.376,127.997,4,Country
234,0.567,0.913,5,-4.264,0,0.145,0.0621,0.0,0.0866,0.605,77.287,4,Country
235,0.635,0.758,7,-5.772,1,0.0243,0.00643,0.0,0.229,0.322,113.002,4,Country
236,0.705,0.606,7,-7.047,1,0.0243,0.159,0.00149,0.242,0.876,98.001,4,Country
237,0.536,0.65,2,-5.603,1,0.0337,0.282,1.16e-06,0.0876,0.288,147.93,4,Country
238,0.556,0.892,7,-2.841,1,0.0525,0.049,0.00053,0.0943,0.264,101.069,4,Country
239,0.481,0.849,4,-5.131,1,0.0385,0.00167,1.49e-06,0.121,0.723,205.57,4,Country
240,0.5,0.9,2,-3.577,1,0.117,0.205,0.000251,0.694,0.675,162.249,4,Country
241,0.569,0.638,7,-6.557,1,0.0291,0.000547,0.0,0.0848,0.438,144.042,4,Country
242,0.432,0.796,4,-2.952,0,0.049,0.486,0.0,0.355,0.563,183.935,4,Country
243,0.587,0.732,8,-3.851,1,0.0296,0.098,0.0,0.0917,0.453,97.031,4,Country
244,0.564,0.76,6,-5.667,1,0.0277,0.0676,0.0,0.144,0.528,134.015,4,Country
245,0.651,0.466,6,-9.403,1,0.0305,0.541,0.0027,0.116,0.326,86.953,4,Country
246,0.578,0.937,2,-5.685,1,0.0481,0.0294,0.0,0.122,0.479,102.98,4,Country
247,0.532,0.825,9,-5.287,1,0.0468,0.18,0.0,0.296,0.96,169.961,4,Country
248,0.664,0.825,2,-5.714,1,0.029,0.0459,0.0,0.0472,0.801,140.024,4,Country
249,0.709,0.643,5,-7.676,1,0.0274,0.126,0.0,0.256,0.515,119.99,4,Country
250,0.572,0.673,6,-5.565,1,0.042,0.0596,0.0,0.0887,0.573,106.024,4,Country
251,0.591,0.703,10,-6.211,1,0.0256,0.0435,2.34e-06,0.145,0.402,95.993,4,Country
252,0.679,0.728,5,-3.092,0,0.154,0.159,0.0,0.107,0.46,152.001,4,R&B
253,0.464,0.547,7,-8.137,0,0.339,0.0511,0.0,0.155,0.423,67.003,4,R&B
254,0.525,0.637,1,-4.717,1,0.0932,0.0289,0.0,0.0763,0.322,84.72,4,R&B
255,0.664,0.61,7,-6.432,0,0.339,0.145,0.0,0.097,0.472,76.024,4,R&B
256,0.62,0.613,0,-5.83,1,0.0795,0.0607,0.0,0.117,0.483,82.43,4,R&B
257,0.422,0.546,9,-8.155,0,0.249,0.844,0.0,0.108,0.385,74.741,4,R&B
258,0.643,0.751,5,-5.215,0,0.116,0.269,0.0,0.0507,0.735,129.143,4,R&B
259,0.678,0.438,9,-8.847,0,0.0577,0.29,0.0,0.0838,0.501,81.498,4,R&B
260,0.685,0.667,8,-3.837,1,0.0365,0.0564,0.0,0.115,0.643,95.518,4,R&B
261,0.827,0.469,10,-9.141,0,0.341,0.0807,8.12e-06,0.207,0.196,97.028,4,R&B
262,0.725,0.373,6,-6.498,0,0.0395,0.77,0.0,0.111,0.342,80.035,4,R&B
263,0.866,0.53,0,-6.347,0,0.0495,0.517,0.00159,0.0946,0.203,104.952,4,R&B
264,0.703,0.705,6,-3.984,0,0.154,0.153,0.0,0.49,0.708,140.934,4,R&B
265,0.397,0.507,11,-9.026,1,0.0605,0.259,0.0447,0.142,0.363,74.737,4,R&B
266,0.55,0.666,5,-6.089,1,0.0656,0.308,0.00763,0.185,0.423,147.828,4,R&B
267,0.579,0.632,3,-7.732,0,0.0918,0.677,0.0,0.0892,0.76,120.258,3,R&B
268,0.784,0.49,2,-5.554,1,0.262,0.646,0.00681,0.241,0.674,135.96,4,R&B
269,0.519,0.511,8,-10.622,1,0.0488,0.137,0.0,0.152,0.391,135.9,4,R&B
270,0.766,0.644,3,-5.754,0,0.0909,0.0186,0.00539,0.0909,0.491,105.984,4,R&B
272,0.726,0.408,11,-6.606,0,0.0614,0.603,0.0,0.225,0.459,115.918,4,R&B
273,0.675,0.701,8,-5.887,0,0.11,0.374,0.0,0.109,0.639,113.042,4,R&B
274,0.487,0.439,0,-11.316,1,0.392,0.742,0.0,0.091,0.369,91.582,4,R&B
275,0.495,0.719,4,-6.84,0,0.131,0.133,0.0,0.152,0.323,94.782,4,R&B
